survey_definition_id,year,area_id,species_code,length_mm,sex,population_count,akfin_load_date
52,2010,99904,30576,610,female,54300,2024-10-24T16:20:42Z
52,2010,99904,30576,620,male,38189,2024-10-24T16:20:42Z
52,2010,99904,30576,630,male,49885,2024-10-24T16:20:42Z
52,2010,99904,30576,640,male,31626,2024-10-24T16:20:42Z
52,2010,99904,30576,640,female,9775,2024-10-24T16:20:42Z
52,2010,99904,30576,650,male,10680,2024-10-24T16:20:42Z
52,2010,99904,30576,650,female,26012,2024-10-24T16:20:42Z
52,2010,99904,30576,660,male,34484,2024-10-24T16:20:42Z
52,2010,99904,30576,670,male,37242,2024-10-24T16:20:42Z
52,2010,99904,30576,680,female,2800,2024-10-24T16:20:42Z
52,2010,99904,30576,690,male,32214,2024-10-24T16:20:42Z
52,2010,99904,30576,700,male,13093,2024-10-24T16:20:42Z
52,2010,99904,30576,700,female,10343,2024-10-24T16:20:42Z
52,2010,99904,30576,710,female,10022,2024-10-24T16:20:42Z
52,2010,99904,30576,720,male,9560,2024-10-24T16:20:42Z
52,2010,99904,30576,730,female,8769,2024-10-24T16:20:42Z
52,2010,99904,30576,750,male,12810,2024-10-24T16:20:42Z
52,2010,99904,30576,760,male,17808,2024-10-24T16:20:42Z
52,2010,99904,30576,790,male,10071,2024-10-24T16:20:42Z
52,2010,99904,30576,840,female,10680,2024-10-24T16:20:42Z
52,2012,99904,30576,130,male,9229,2024-10-24T16:20:42Z
52,2012,99904,30576,170,male,9229,2024-10-24T16:20:42Z
52,2012,99904,30576,200,male,9229,2024-10-24T16:20:42Z
52,2012,99904,30576,220,male,15624,2024-10-24T16:20:42Z
52,2012,99904,30576,230,male,19245,2024-10-24T16:20:42Z
52,2012,99904,30576,240,male,33070,2024-10-24T16:20:42Z
52,2012,99904,30576,240,female,9229,2024-10-24T16:20:42Z
52,2012,99904,30576,250,female,67703,2024-10-24T16:20:42Z
52,2012,99904,30576,260,male,62530,2024-10-24T16:20:42Z
52,2012,99904,30576,260,female,25641,2024-10-24T16:20:42Z
52,2012,99904,30576,270,female,34081,2024-10-24T16:20:42Z
52,2012,99904,30576,280,male,38416,2024-10-24T16:20:42Z
52,2012,99904,30576,280,female,83468,2024-10-24T16:20:42Z
52,2012,99904,30576,290,male,47886,2024-10-24T16:20:42Z
52,2012,99904,30576,290,female,117328,2024-10-24T16:20:42Z
52,2012,99904,30576,300,male,33890,2024-10-24T16:20:42Z
52,2012,99904,30576,300,female,26354,2024-10-24T16:20:42Z
52,2012,99904,30576,310,male,72738,2024-10-24T16:20:42Z
52,2012,99904,30576,310,female,35582,2024-10-24T16:20:42Z
52,2012,99904,30576,320,male,35582,2024-10-24T16:20:42Z
52,2012,99904,30576,320,female,98081,2024-10-24T16:20:42Z
52,2012,99904,30576,330,male,156264,2024-10-24T16:20:42Z
52,2012,99904,30576,330,female,67678,2024-10-24T16:20:42Z
52,2012,99904,30576,340,male,112494,2024-10-24T16:20:42Z
52,2012,99904,30576,340,female,151889,2024-10-24T16:20:42Z
52,2012,99904,30576,350,male,33890,2024-10-24T16:20:42Z
52,2012,99904,30576,350,female,110835,2024-10-24T16:20:42Z
52,2012,99904,30576,360,male,115545,2024-10-24T16:20:42Z
52,2012,99904,30576,360,female,122669,2024-10-24T16:20:42Z
52,2012,99904,30576,370,male,139485,2024-10-24T16:20:42Z
52,2012,99904,30576,370,female,75761,2024-10-24T16:20:42Z
52,2012,99904,30576,380,male,224141,2024-10-24T16:20:42Z
52,2012,99904,30576,380,female,61007,2024-10-24T16:20:42Z
52,2012,99904,30576,390,male,181909,2024-10-24T16:20:42Z
52,2012,99904,30576,390,female,119702,2024-10-24T16:20:42Z
52,2012,99904,30576,400,male,136847,2024-10-24T16:20:42Z
52,2012,99904,30576,400,female,192266,2024-10-24T16:20:42Z
52,2012,99904,30576,410,male,217465,2024-10-24T16:20:42Z
52,2012,99904,30576,410,female,181895,2024-10-24T16:20:42Z
52,2012,99904,30576,420,male,292866,2024-10-24T16:20:42Z
52,2012,99904,30576,420,female,306068,2024-10-24T16:20:42Z
52,2012,99904,30576,430,male,328758,2024-10-24T16:20:42Z
52,2012,99904,30576,430,female,118954,2024-10-24T16:20:42Z
52,2012,99904,30576,440,male,313817,2024-10-24T16:20:42Z
52,2012,99904,30576,440,female,175904,2024-10-24T16:20:42Z
52,2012,99904,30576,450,male,263769,2024-10-24T16:20:42Z
52,2012,99904,30576,450,female,232512,2024-10-24T16:20:42Z
52,2012,99904,30576,460,male,210607,2024-10-24T16:20:42Z
52,2012,99904,30576,460,female,220427,2024-10-24T16:20:42Z
52,2012,99904,30576,470,male,234525,2024-10-24T16:20:42Z
52,2012,99904,30576,470,female,345819,2024-10-24T16:20:42Z
52,2012,99904,30576,480,male,174083,2024-10-24T16:20:42Z
52,2012,99904,30576,480,female,226797,2024-10-24T16:20:42Z
52,2012,99904,30576,490,male,147011,2024-10-24T16:20:42Z
52,2012,99904,30576,490,female,116468,2024-10-24T16:20:42Z
52,2012,99904,30576,500,male,161787,2024-10-24T16:20:42Z
52,2012,99904,30576,500,female,192883,2024-10-24T16:20:42Z
52,2012,99904,30576,510,male,177508,2024-10-24T16:20:42Z
52,2012,99904,30576,510,female,191637,2024-10-24T16:20:42Z
52,2012,99904,30576,520,male,101226,2024-10-24T16:20:42Z
52,2012,99904,30576,520,female,163038,2024-10-24T16:20:42Z
52,2012,99904,30576,530,male,178960,2024-10-24T16:20:42Z
52,2012,99904,30576,530,female,83360,2024-10-24T16:20:42Z
52,2012,99904,30576,540,male,91056,2024-10-24T16:20:42Z
52,2012,99904,30576,540,female,97436,2024-10-24T16:20:42Z
52,2012,99904,30576,550,male,102853,2024-10-24T16:20:42Z
52,2012,99904,30576,550,female,45038,2024-10-24T16:20:42Z
52,2012,99904,30576,560,male,46806,2024-10-24T16:20:42Z
52,2012,99904,30576,560,female,89043,2024-10-24T16:20:42Z
52,2012,99904,30576,570,male,59584,2024-10-24T16:20:42Z
52,2012,99904,30576,570,female,32029,2024-10-24T16:20:42Z
52,2012,99904,30576,580,male,65486,2024-10-24T16:20:42Z
52,2012,99904,30576,580,female,33565,2024-10-24T16:20:42Z
52,2012,99904,30576,590,male,103695,2024-10-24T16:20:42Z
52,2012,99904,30576,590,female,54264,2024-10-24T16:20:42Z
52,2012,99904,30576,600,male,35081,2024-10-24T16:20:42Z
52,2012,99904,30576,600,female,35690,2024-10-24T16:20:42Z
52,2012,99904,30576,610,male,44656,2024-10-24T16:20:42Z
52,2012,99904,30576,610,female,49589,2024-10-24T16:20:42Z
52,2012,99904,30576,620,male,10017,2024-10-24T16:20:42Z
52,2012,99904,30576,620,female,26307,2024-10-24T16:20:42Z
52,2012,99904,30576,630,male,14637,2024-10-24T16:20:42Z
52,2012,99904,30576,630,female,19918,2024-10-24T16:20:42Z
52,2012,99904,30576,650,male,10017,2024-10-24T16:20:42Z
52,2012,99904,30576,650,female,9229,2024-10-24T16:20:42Z
52,2012,99904,30576,660,male,36587,2024-10-24T16:20:42Z
52,2012,99904,30576,660,female,17036,2024-10-24T16:20:42Z
52,2012,99904,30576,670,male,33102,2024-10-24T16:20:42Z
52,2012,99904,30576,680,male,22460,2024-10-24T16:20:42Z
52,2012,99904,30576,680,female,5977,2024-10-24T16:20:42Z
52,2012,99904,30576,710,male,5656,2024-10-24T16:20:42Z
52,2012,99904,30576,710,female,12675,2024-10-24T16:20:42Z
52,2012,99904,30576,750,female,4559,2024-10-24T16:20:42Z
52,2012,99904,30576,780,male,5656,2024-10-24T16:20:42Z
52,2012,99904,30576,780,female,5656,2024-10-24T16:20:42Z
52,2012,99904,30576,790,female,5656,2024-10-24T16:20:42Z
52,2012,99904,30576,820,male,5656,2024-10-24T16:20:42Z
52,2012,99904,30576,880,male,8608,2024-10-24T16:20:42Z
52,2012,99904,30576,880,female,8608,2024-10-24T16:20:42Z
52,2012,99904,30576,900,male,9133,2024-10-24T16:20:42Z
52,2012,99904,30576,920,male,8608,2024-10-24T16:20:42Z
52,2014,99904,30576,150,male,15601,2024-10-24T16:20:42Z
52,2014,99904,30576,160,female,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,180,male,25111,2024-10-24T16:20:42Z
52,2014,99904,30576,180,female,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,200,male,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,200,female,3045,2024-10-24T16:20:42Z
52,2014,99904,30576,210,male,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,230,male,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,230,female,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,240,female,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,260,male,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,270,female,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,280,male,33192,2024-10-24T16:20:42Z
52,2014,99904,30576,280,female,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,290,male,53568,2024-10-24T16:20:42Z
52,2014,99904,30576,290,female,71368,2024-10-24T16:20:42Z
52,2014,99904,30576,300,male,53568,2024-10-24T16:20:42Z
52,2014,99904,30576,300,female,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,310,male,12556,2024-10-24T16:20:42Z
52,2014,99904,30576,310,female,38058,2024-10-24T16:20:42Z
52,2014,99904,30576,320,male,109426,2024-10-24T16:20:42Z
52,2014,99904,30576,320,female,28637,2024-10-24T16:20:42Z
52,2014,99904,30576,330,female,62107,2024-10-24T16:20:42Z
52,2014,99904,30576,340,male,83139,2024-10-24T16:20:42Z
52,2014,99904,30576,340,female,54188,2024-10-24T16:20:42Z
52,2014,99904,30576,350,male,54107,2024-10-24T16:20:42Z
52,2014,99904,30576,350,female,94273,2024-10-24T16:20:42Z
52,2014,99904,30576,360,male,8359,2024-10-24T16:20:42Z
52,2014,99904,30576,360,female,25109,2024-10-24T16:20:42Z
52,2014,99904,30576,370,male,105546,2024-10-24T16:20:42Z
52,2014,99904,30576,370,female,115293,2024-10-24T16:20:42Z
52,2014,99904,30576,380,male,147069,2024-10-24T16:20:42Z
52,2014,99904,30576,380,female,134877,2024-10-24T16:20:42Z
52,2014,99904,30576,390,male,109995,2024-10-24T16:20:42Z
52,2014,99904,30576,390,female,212117,2024-10-24T16:20:42Z
52,2014,99904,30576,400,male,184943,2024-10-24T16:20:42Z
52,2014,99904,30576,400,female,77607,2024-10-24T16:20:42Z
52,2014,99904,30576,410,male,70084,2024-10-24T16:20:42Z
52,2014,99904,30576,410,female,227621,2024-10-24T16:20:42Z
52,2014,99904,30576,420,male,187165,2024-10-24T16:20:42Z
52,2014,99904,30576,420,female,241896,2024-10-24T16:20:42Z
52,2014,99904,30576,430,male,159689,2024-10-24T16:20:42Z
52,2014,99904,30576,430,female,240745,2024-10-24T16:20:42Z
52,2014,99904,30576,440,male,257688,2024-10-24T16:20:42Z
52,2014,99904,30576,440,female,290347,2024-10-24T16:20:42Z
52,2014,99904,30576,450,male,333965,2024-10-24T16:20:42Z
52,2014,99904,30576,450,female,342027,2024-10-24T16:20:42Z
52,2014,99904,30576,460,male,191262,2024-10-24T16:20:42Z
52,2014,99904,30576,460,female,314757,2024-10-24T16:20:42Z
52,2014,99904,30576,470,male,239404,2024-10-24T16:20:42Z
52,2014,99904,30576,470,female,275642,2024-10-24T16:20:42Z
52,2014,99904,30576,480,male,403683,2024-10-24T16:20:42Z
52,2014,99904,30576,480,female,309009,2024-10-24T16:20:42Z
52,2014,99904,30576,490,male,160652,2024-10-24T16:20:42Z
52,2014,99904,30576,490,female,273049,2024-10-24T16:20:42Z
52,2014,99904,30576,500,male,212068,2024-10-24T16:20:42Z
52,2014,99904,30576,500,female,343909,2024-10-24T16:20:42Z
52,2014,99904,30576,510,male,95448,2024-10-24T16:20:42Z
52,2014,99904,30576,510,female,204192,2024-10-24T16:20:42Z
52,2014,99904,30576,520,male,158520,2024-10-24T16:20:42Z
52,2014,99904,30576,520,female,227172,2024-10-24T16:20:42Z
52,2014,99904,30576,530,male,95260,2024-10-24T16:20:42Z
52,2014,99904,30576,530,female,244887,2024-10-24T16:20:42Z
52,2014,99904,30576,540,male,168173,2024-10-24T16:20:42Z
52,2014,99904,30576,540,female,53559,2024-10-24T16:20:42Z
52,2014,99904,30576,550,male,139202,2024-10-24T16:20:42Z
52,2014,99904,30576,550,female,133028,2024-10-24T16:20:42Z
52,2014,99904,30576,560,male,45472,2024-10-24T16:20:42Z
52,2014,99904,30576,560,female,89746,2024-10-24T16:20:42Z
52,2014,99904,30576,570,male,79324,2024-10-24T16:20:42Z
52,2014,99904,30576,570,female,65278,2024-10-24T16:20:42Z
52,2014,99904,30576,580,male,38625,2024-10-24T16:20:42Z
52,2014,99904,30576,580,female,69237,2024-10-24T16:20:42Z
52,2014,99904,30576,590,male,43848,2024-10-24T16:20:42Z
52,2014,99904,30576,590,female,16281,2024-10-24T16:20:42Z
52,2014,99904,30576,600,male,19857,2024-10-24T16:20:42Z
52,2014,99904,30576,600,female,2563,2024-10-24T16:20:42Z
52,2014,99904,30576,610,male,2336,2024-10-24T16:20:42Z
52,2014,99904,30576,610,female,15611,2024-10-24T16:20:42Z
52,2014,99904,30576,620,male,1962,2024-10-24T16:20:42Z
52,2014,99904,30576,620,female,21625,2024-10-24T16:20:42Z
52,2014,99904,30576,630,male,4436,2024-10-24T16:20:42Z
52,2014,99904,30576,630,female,4817,2024-10-24T16:20:42Z
52,2014,99904,30576,640,male,11498,2024-10-24T16:20:42Z
52,2014,99904,30576,650,male,3058,2024-10-24T16:20:42Z
52,2014,99904,30576,650,female,16443,2024-10-24T16:20:42Z
52,2014,99904,30576,660,male,4817,2024-10-24T16:20:42Z
52,2014,99904,30576,660,female,1571,2024-10-24T16:20:42Z
52,2014,99904,30576,670,male,4875,2024-10-24T16:20:42Z
52,2014,99904,30576,670,female,1571,2024-10-24T16:20:42Z
52,2014,99904,30576,680,female,15849,2024-10-24T16:20:42Z
52,2014,99904,30576,690,male,17840,2024-10-24T16:20:42Z
52,2014,99904,30576,690,female,13621,2024-10-24T16:20:42Z
52,2014,99904,30576,710,male,3142,2024-10-24T16:20:42Z
52,2014,99904,30576,710,female,1571,2024-10-24T16:20:42Z
52,2014,99904,30576,720,female,5347,2024-10-24T16:20:42Z
52,2014,99904,30576,740,female,2204,2024-10-24T16:20:42Z
52,2014,99904,30576,750,female,2066,2024-10-24T16:20:42Z
52,2014,99904,30576,790,female,2204,2024-10-24T16:20:42Z
52,2014,99904,30576,800,male,5347,2024-10-24T16:20:42Z
52,2014,99904,30576,810,female,4657,2024-10-24T16:20:42Z
52,2016,99904,30576,170,male,17756,2024-10-24T16:20:42Z
52,2016,99904,30576,200,male,93030,2024-10-24T16:20:42Z
52,2016,99904,30576,210,male,17756,2024-10-24T16:20:42Z
52,2016,99904,30576,210,female,18019,2024-10-24T16:20:42Z
52,2016,99904,30576,230,male,17756,2024-10-24T16:20:42Z
52,2016,99904,30576,250,female,8547,2024-10-24T16:20:42Z
52,2016,99904,30576,260,female,52916,2024-10-24T16:20:42Z
52,2016,99904,30576,270,male,49504,2024-10-24T16:20:42Z
52,2016,99904,30576,270,female,66870,2024-10-24T16:20:42Z
52,2016,99904,30576,280,male,50243,2024-10-24T16:20:42Z
52,2016,99904,30576,280,female,110577,2024-10-24T16:20:42Z
52,2016,99904,30576,290,male,45599,2024-10-24T16:20:42Z
52,2016,99904,30576,290,female,17756,2024-10-24T16:20:42Z
52,2016,99904,30576,300,male,29924,2024-10-24T16:20:42Z
52,2016,99904,30576,300,female,69539,2024-10-24T16:20:42Z
52,2016,99904,30576,310,male,27843,2024-10-24T16:20:42Z
52,2016,99904,30576,310,female,142309,2024-10-24T16:20:42Z
52,2016,99904,30576,320,male,181801,2024-10-24T16:20:42Z
52,2016,99904,30576,320,female,144258,2024-10-24T16:20:42Z
52,2016,99904,30576,330,male,170173,2024-10-24T16:20:42Z
52,2016,99904,30576,330,female,284767,2024-10-24T16:20:42Z
52,2016,99904,30576,340,male,129872,2024-10-24T16:20:42Z
52,2016,99904,30576,340,female,146447,2024-10-24T16:20:42Z
52,2016,99904,30576,350,male,321772,2024-10-24T16:20:42Z
52,2016,99904,30576,350,female,157718,2024-10-24T16:20:42Z
52,2016,99904,30576,360,male,231068,2024-10-24T16:20:42Z
52,2016,99904,30576,360,female,171677,2024-10-24T16:20:42Z
52,2016,99904,30576,370,male,394136,2024-10-24T16:20:42Z
52,2016,99904,30576,370,female,376837,2024-10-24T16:20:42Z
52,2016,99904,30576,380,male,200728,2024-10-24T16:20:42Z
52,2016,99904,30576,380,female,385200,2024-10-24T16:20:42Z
52,2016,99904,30576,390,male,336108,2024-10-24T16:20:42Z
52,2016,99904,30576,390,female,438530,2024-10-24T16:20:42Z
52,2016,99904,30576,400,male,324469,2024-10-24T16:20:42Z
52,2016,99904,30576,400,female,422492,2024-10-24T16:20:42Z
52,2016,99904,30576,410,male,459360,2024-10-24T16:20:42Z
52,2016,99904,30576,410,female,382909,2024-10-24T16:20:42Z
52,2016,99904,30576,420,male,337979,2024-10-24T16:20:42Z
52,2016,99904,30576,420,female,441409,2024-10-24T16:20:42Z
52,2016,99904,30576,430,male,199549,2024-10-24T16:20:42Z
52,2016,99904,30576,430,female,140313,2024-10-24T16:20:42Z
52,2016,99904,30576,440,male,298435,2024-10-24T16:20:42Z
52,2016,99904,30576,440,female,85988,2024-10-24T16:20:42Z
52,2016,99904,30576,450,male,192375,2024-10-24T16:20:42Z
52,2016,99904,30576,450,female,198927,2024-10-24T16:20:42Z
52,2016,99904,30576,460,male,264187,2024-10-24T16:20:42Z
52,2016,99904,30576,460,female,195595,2024-10-24T16:20:42Z
52,2016,99904,30576,470,male,239645,2024-10-24T16:20:42Z
52,2016,99904,30576,470,female,51693,2024-10-24T16:20:42Z
52,2016,99904,30576,480,male,159379,2024-10-24T16:20:42Z
52,2016,99904,30576,480,female,92127,2024-10-24T16:20:42Z
52,2016,99904,30576,490,male,102246,2024-10-24T16:20:42Z
52,2016,99904,30576,490,female,138150,2024-10-24T16:20:42Z
52,2016,99904,30576,500,male,177137,2024-10-24T16:20:42Z
52,2016,99904,30576,500,female,66959,2024-10-24T16:20:42Z
52,2016,99904,30576,510,male,88989,2024-10-24T16:20:42Z
52,2016,99904,30576,510,female,68138,2024-10-24T16:20:42Z
52,2016,99904,30576,520,male,133669,2024-10-24T16:20:42Z
52,2016,99904,30576,520,female,103840,2024-10-24T16:20:42Z
52,2016,99904,30576,530,male,108947,2024-10-24T16:20:42Z
52,2016,99904,30576,530,female,88590,2024-10-24T16:20:42Z
52,2016,99904,30576,540,male,48031,2024-10-24T16:20:42Z
52,2016,99904,30576,540,female,38536,2024-10-24T16:20:42Z
52,2016,99904,30576,550,male,66648,2024-10-24T16:20:42Z
52,2016,99904,30576,550,female,15503,2024-10-24T16:20:42Z
52,2016,99904,30576,560,male,75255,2024-10-24T16:20:42Z
52,2016,99904,30576,560,female,51693,2024-10-24T16:20:42Z
52,2016,99904,30576,570,male,51597,2024-10-24T16:20:42Z
52,2016,99904,30576,570,female,43259,2024-10-24T16:20:42Z
52,2016,99904,30576,580,male,64688,2024-10-24T16:20:42Z
52,2016,99904,30576,580,female,20089,2024-10-24T16:20:42Z
52,2016,99904,30576,590,female,23940,2024-10-24T16:20:42Z
52,2016,99904,30576,600,male,17887,2024-10-24T16:20:42Z
52,2016,99904,30576,610,female,26435,2024-10-24T16:20:42Z
52,2016,99904,30576,620,male,26242,2024-10-24T16:20:42Z
52,2016,99904,30576,630,male,25237,2024-10-24T16:20:42Z
52,2016,99904,30576,640,male,47881,2024-10-24T16:20:42Z
52,2016,99904,30576,650,male,2302,2024-10-24T16:20:42Z
52,2016,99904,30576,660,male,26479,2024-10-24T16:20:42Z
52,2016,99904,30576,660,female,10068,2024-10-24T16:20:42Z
52,2016,99904,30576,680,male,5906,2024-10-24T16:20:42Z
52,2016,99904,30576,680,female,8547,2024-10-24T16:20:42Z
52,2016,99904,30576,690,male,5906,2024-10-24T16:20:42Z
52,2016,99904,30576,690,female,34050,2024-10-24T16:20:42Z
52,2016,99904,30576,720,male,5906,2024-10-24T16:20:42Z
52,2016,99904,30576,720,female,13299,2024-10-24T16:20:42Z
52,2016,99904,30576,780,female,5906,2024-10-24T16:20:42Z
52,2016,99904,30576,810,female,5906,2024-10-24T16:20:42Z
52,2016,99904,30576,820,female,5906,2024-10-24T16:20:42Z
52,2016,99904,30576,850,female,31748,2024-10-24T16:20:42Z
52,2018,99904,30576,190,male,15002,2024-10-24T16:20:42Z
52,2018,99904,30576,200,male,12990,2024-10-24T16:20:42Z
52,2018,99904,30576,210,male,12990,2024-10-24T16:20:42Z
52,2018,99904,30576,220,male,12990,2024-10-24T16:20:42Z
52,2018,99904,30576,230,male,48144,2024-10-24T16:20:42Z
52,2018,99904,30576,260,male,33600,2024-10-24T16:20:42Z
52,2018,99904,30576,270,female,15002,2024-10-24T16:20:42Z
52,2018,99904,30576,280,female,48862,2024-10-24T16:20:42Z
52,2018,99904,30576,290,male,33860,2024-10-24T16:20:42Z
52,2018,99904,30576,300,male,61134,2024-10-24T16:20:42Z
52,2018,99904,30576,310,male,12990,2024-10-24T16:20:42Z
52,2018,99904,30576,310,female,46590,2024-10-24T16:20:42Z
52,2018,99904,30576,320,male,66104,2024-10-24T16:20:42Z
52,2018,99904,30576,320,female,106862,2024-10-24T16:20:42Z
52,2018,99904,30576,330,male,241549,2024-10-24T16:20:42Z
52,2018,99904,30576,330,female,107342,2024-10-24T16:20:42Z
52,2018,99904,30576,340,male,265415,2024-10-24T16:20:42Z
52,2018,99904,30576,340,female,162166,2024-10-24T16:20:42Z
52,2018,99904,30576,350,male,314872,2024-10-24T16:20:42Z
52,2018,99904,30576,350,female,166830,2024-10-24T16:20:42Z
52,2018,99904,30576,360,male,373945,2024-10-24T16:20:42Z
52,2018,99904,30576,360,female,272280,2024-10-24T16:20:42Z
52,2018,99904,30576,370,male,355051,2024-10-24T16:20:42Z
52,2018,99904,30576,370,female,467115,2024-10-24T16:20:42Z
52,2018,99904,30576,380,male,228554,2024-10-24T16:20:42Z
52,2018,99904,30576,380,female,454787,2024-10-24T16:20:42Z
52,2018,99904,30576,390,male,530959,2024-10-24T16:20:42Z
52,2018,99904,30576,390,female,332083,2024-10-24T16:20:42Z
52,2018,99904,30576,400,male,193719,2024-10-24T16:20:42Z
52,2018,99904,30576,400,female,328897,2024-10-24T16:20:42Z
52,2018,99904,30576,410,male,352059,2024-10-24T16:20:42Z
52,2018,99904,30576,410,female,607472,2024-10-24T16:20:42Z
52,2018,99904,30576,420,male,457632,2024-10-24T16:20:42Z
52,2018,99904,30576,420,female,449598,2024-10-24T16:20:42Z
52,2018,99904,30576,430,male,469195,2024-10-24T16:20:42Z
52,2018,99904,30576,430,female,359240,2024-10-24T16:20:42Z
52,2018,99904,30576,440,male,402486,2024-10-24T16:20:42Z
52,2018,99904,30576,440,female,569741,2024-10-24T16:20:42Z
52,2018,99904,30576,450,male,383025,2024-10-24T16:20:42Z
52,2018,99904,30576,450,female,404814,2024-10-24T16:20:42Z
52,2018,99904,30576,460,male,342706,2024-10-24T16:20:42Z
52,2018,99904,30576,460,female,399420,2024-10-24T16:20:42Z
52,2018,99904,30576,470,male,531208,2024-10-24T16:20:42Z
52,2018,99904,30576,470,female,421669,2024-10-24T16:20:42Z
52,2018,99904,30576,480,male,241522,2024-10-24T16:20:42Z
52,2018,99904,30576,480,female,342242,2024-10-24T16:20:42Z
52,2018,99904,30576,490,male,76768,2024-10-24T16:20:42Z
52,2018,99904,30576,490,female,198033,2024-10-24T16:20:42Z
52,2018,99904,30576,500,male,44657,2024-10-24T16:20:42Z
52,2018,99904,30576,500,female,44266,2024-10-24T16:20:42Z
52,2018,99904,30576,510,male,174667,2024-10-24T16:20:42Z
52,2018,99904,30576,510,female,223340,2024-10-24T16:20:42Z
52,2018,99904,30576,520,male,204352,2024-10-24T16:20:42Z
52,2018,99904,30576,520,female,108816,2024-10-24T16:20:42Z
52,2018,99904,30576,530,male,86216,2024-10-24T16:20:42Z
52,2018,99904,30576,530,female,66899,2024-10-24T16:20:42Z
52,2018,99904,30576,540,male,112560,2024-10-24T16:20:42Z
52,2018,99904,30576,540,female,106185,2024-10-24T16:20:42Z
52,2018,99904,30576,550,male,161390,2024-10-24T16:20:42Z
52,2018,99904,30576,550,female,231149,2024-10-24T16:20:42Z
52,2018,99904,30576,560,male,80761,2024-10-24T16:20:42Z
52,2018,99904,30576,560,female,235288,2024-10-24T16:20:42Z
52,2018,99904,30576,570,male,128605,2024-10-24T16:20:42Z
52,2018,99904,30576,570,female,52410,2024-10-24T16:20:42Z
52,2018,99904,30576,580,male,15948,2024-10-24T16:20:42Z
52,2018,99904,30576,580,female,108058,2024-10-24T16:20:42Z
52,2018,99904,30576,590,male,15948,2024-10-24T16:20:42Z
52,2018,99904,30576,590,female,31896,2024-10-24T16:20:42Z
52,2018,99904,30576,590,unsexed,12370,2024-10-24T16:20:42Z
52,2018,99904,30576,600,male,88692,2024-10-24T16:20:42Z
52,2018,99904,30576,600,female,136536,2024-10-24T16:20:42Z
52,2018,99904,30576,610,male,112657,2024-10-24T16:20:42Z
52,2018,99904,30576,610,female,63792,2024-10-24T16:20:42Z
52,2018,99904,30576,620,male,79740,2024-10-24T16:20:42Z
52,2018,99904,30576,620,female,79740,2024-10-24T16:20:42Z
52,2018,99904,30576,630,male,88692,2024-10-24T16:20:42Z
52,2018,99904,30576,630,female,37270,2024-10-24T16:20:42Z
52,2018,99904,30576,640,male,63792,2024-10-24T16:20:42Z
52,2018,99904,30576,640,female,63792,2024-10-24T16:20:42Z
52,2018,99904,30576,650,male,50650,2024-10-24T16:20:42Z
52,2018,99904,30576,650,female,103929,2024-10-24T16:20:42Z
52,2018,99904,30576,660,male,15948,2024-10-24T16:20:42Z
52,2018,99904,30576,660,female,31896,2024-10-24T16:20:42Z
52,2018,99904,30576,670,male,65036,2024-10-24T16:20:42Z
52,2018,99904,30576,670,female,47844,2024-10-24T16:20:42Z
52,2018,99904,30576,680,male,31896,2024-10-24T16:20:42Z
52,2018,99904,30576,680,female,47844,2024-10-24T16:20:42Z
52,2018,99904,30576,690,female,31896,2024-10-24T16:20:42Z
52,2018,99904,30576,700,male,15948,2024-10-24T16:20:42Z
52,2018,99904,30576,710,male,15948,2024-10-24T16:20:42Z
52,2018,99904,30576,710,female,87981,2024-10-24T16:20:42Z
52,2018,99904,30576,720,male,31896,2024-10-24T16:20:42Z
52,2018,99904,30576,760,male,5181,2024-10-24T16:20:42Z
52,2018,99904,30576,780,male,5181,2024-10-24T16:20:42Z
52,2018,99904,30576,800,female,8241,2024-10-24T16:20:42Z
52,2022,99904,30576,120,unsexed,28125,2024-10-24T16:20:42Z
52,2022,99904,30576,160,male,9739,2024-10-24T16:20:42Z
52,2022,99904,30576,220,male,11736,2024-10-24T16:20:42Z
52,2022,99904,30576,230,female,28125,2024-10-24T16:20:42Z
52,2022,99904,30576,240,male,9739,2024-10-24T16:20:42Z
52,2022,99904,30576,250,male,2853,2024-10-24T16:20:42Z
52,2022,99904,30576,250,female,9739,2024-10-24T16:20:42Z
52,2022,99904,30576,260,female,19478,2024-10-24T16:20:42Z
52,2022,99904,30576,280,male,13482,2024-10-24T16:20:42Z
52,2022,99904,30576,290,male,54338,2024-10-24T16:20:42Z
52,2022,99904,30576,300,male,61791,2024-10-24T16:20:42Z
52,2022,99904,30576,310,male,29216,2024-10-24T16:20:42Z
52,2022,99904,30576,310,female,19478,2024-10-24T16:20:42Z
52,2022,99904,30576,320,male,62270,2024-10-24T16:20:42Z
52,2022,99904,30576,320,female,67080,2024-10-24T16:20:42Z
