year,council_sablefish_management_area,length,rpw
2008,Aleutians,65,55.2513071660564
2008,Aleutians,67,96.2721600083909
2008,Aleutians,68,83.6343981442016
2008,Aleutians,69,140.294818615376
2008,Aleutians,70,71.3406609026387
2008,Aleutians,71,105.943225120252
2008,Aleutians,72,61.920566513267
2008,Aleutians,73,52.2495014014059
2008,Aleutians,75,26.124750700703
2008,Aleutians,76,26.124750700703
2008,Aleutians,77,5.26014604209269
2008,Aleutians,78,26.124750700703
2008,Aleutians,83,17.8979079062821
2009,Bering Sea,29,6.32353380646355
2009,Bering Sea,31,13.3660275204967
2009,Bering Sea,32,45.837493326753005
2009,Bering Sea,33,53.2695808880374
2009,Bering Sea,34,12.6470676129271
2009,Bering Sea,35,50.5922124300504
2009,Bering Sea,36,4.57554922147141
2009,Bering Sea,37,29.409423498980402
2009,Bering Sea,38,82.2098814623682
2009,Bering Sea,39,19.689561326960252
2009,Bering Sea,40,18.9706014193907
2009,Bering Sea,41,63.2392800429775
2009,Bering Sea,42,115.9844302173946
2009,Bering Sea,43,41.6668972646562
2009,Bering Sea,44,112.0884278859983
2009,Bering Sea,45,261.5919614049434
2009,Bering Sea,46,110.06584957030569
2009,Bering Sea,47,144.01518366854867
2009,Bering Sea,48,225.9345911985554
2009,Bering Sea,49,113.8275504946857
2009,Bering Sea,50,120.66001221422712
2009,Bering Sea,51,77.3203254927018
2009,Bering Sea,52,185.6781389548631
2009,Bering Sea,53,134.80030743126403
2009,Bering Sea,54,213.9435376598695
2009,Bering Sea,55,189.2729384927106
2009,Bering Sea,56,301.82579369327294
2009,Bering Sea,57,207.0649354149964
2009,Bering Sea,58,304.0787642130011
2009,Bering Sea,59,279.9751862773848
2009,Bering Sea,60,206.2970841548175
2009,Bering Sea,61,278.46167936318983
2009,Bering Sea,62,332.34377094707395
2009,Bering Sea,63,198.64354726526034
2009,Bering Sea,64,246.4788621599253
2009,Bering Sea,65,185.8353390104502
2009,Bering Sea,66,151.2834606601302
2009,Bering Sea,67,410.497093014092
2009,Bering Sea,68,211.67528872747633
2009,Bering Sea,69,172.7698979246921
2009,Bering Sea,70,244.2941494424219
2009,Bering Sea,71,188.25339215040322
2009,Bering Sea,72,159.12958774497062
2009,Bering Sea,73,252.5647553649793
2009,Bering Sea,74,293.2781341518119
2009,Bering Sea,75,87.91843011496512
2009,Bering Sea,76,6.32353380646355
2009,Bering Sea,77,118.002088535125
2009,Bering Sea,78,25.39810997955722
2009,Bering Sea,79,48.86867352136292
2009,Bering Sea,80,37.3017720086101
2009,Bering Sea,82,19.689561326960252
2009,Bering Sea,83,65.9166485009645
2009,Bering Sea,84,6.32353380646355
2009,Bering Sea,86,6.32353380646355
2009,Bering Sea,89,6.32353380646355
2009,Bering Sea,90,12.6470676129271
2010,Aleutians,24,3.01284462826941
2010,Aleutians,25,15.5492608478391
2010,Aleutians,27,3.01284462826941
2010,Aleutians,28,3.01284462826941
2010,Aleutians,29,24.2546729678661
2010,Aleutians,30,42.6648625022638
2010,Aleutians,31,94.8532965958279
2010,Aleutians,32,73.27834649145
2010,Aleutians,33,116.058175223454
2010,Aleutians,34,94.5201748310467
2010,Aleutians,35,225.9229287383888
2010,Aleutians,36,367.651204512511
2010,Aleutians,37,281.9062427703984
2010,Aleutians,38,475.025450049584
2010,Aleutians,39,389.1091608864201
2010,Aleutians,40,523.532013527801
2010,Aleutians,41,513.782626570848
2010,Aleutians,42,536.2106868126871
2010,Aleutians,43,801.974423763131
2010,Aleutians,44,1062.195435446983
2010,Aleutians,45,795.14630493205
2010,Aleutians,46,762.307934074363
2010,Aleutians,47,741.0828340751821
2010,Aleutians,48,831.8957317569041
2010,Aleutians,49,816.302177875729
2010,Aleutians,50,564.763071396579
2010,Aleutians,51,673.618984889578
2010,Aleutians,52,445.26849088605303
2010,Aleutians,53,511.249290894526
2010,Aleutians,54,268.9773330659485
2010,Aleutians,55,339.81001456500496
2010,Aleutians,56,167.1671065106888
2010,Aleutians,57,366.2602345053525
2010,Aleutians,58,256.899930938757
2010,Aleutians,59,142.36150547494742
2010,Aleutians,60,294.43778399318103
2010,Aleutians,61,310.18791942419085
2010,Aleutians,62,120.9266943878404
2010,Aleutians,63,155.1405856076179
2010,Aleutians,64,175.8144693105394
2010,Aleutians,65,62.5233561521097
2010,Aleutians,66,49.442471636746
2010,Aleutians,67,205.091805053487
2010,Aleutians,68,79.3848216839566
2010,Aleutians,69,79.9897160326022
2010,Aleutians,70,55.5831271230253
2010,Aleutians,71,15.5492608478391
2010,Aleutians,73,71.8418528939355
2010,Aleutians,75,21.6899163341184
2010,Aleutians,77,21.6899163341184
2010,Aleutians,80,3.01284462826941
2010,Aleutians,81,3.01284462826941
2010,Aleutians,83,15.5492608478391
2011,Bering Sea,27,5.0018441116587
2011,Bering Sea,28,15.40104134902127
2011,Bering Sea,29,10.0036882233174
2011,Bering Sea,31,34.839076601953074
2011,Bering Sea,32,5.0018441116587
2011,Bering Sea,33,5.39735312570387
2011,Bering Sea,34,117.08953460301588
2011,Bering Sea,35,162.3278084423315
2011,Bering Sea,36,58.8139535917959
2011,Bering Sea,37,102.6097539034939
2011,Bering Sea,38,173.2482185578128
2011,Bering Sea,39,156.25192622471488
2011,Bering Sea,40,295.58367673568193
2011,Bering Sea,41,28.682275313716602
2011,Bering Sea,42,99.0635982473484
2011,Bering Sea,43,358.6002853343132
2011,Bering Sea,44,41.2024751706096
2011,Bering Sea,45,379.2121295906161
2011,Bering Sea,46,322.3970647447086
2011,Bering Sea,47,355.7234742874312
2011,Bering Sea,48,753.692007780181
2011,Bering Sea,49,537.7184887912326
2011,Bering Sea,50,706.831239749528
2011,Bering Sea,51,1226.5002568181028
2011,Bering Sea,52,638.5296840507781
2011,Bering Sea,53,972.975337868623
2011,Bering Sea,54,1320.417952152057
2011,Bering Sea,55,557.6374862691829
2011,Bering Sea,56,1048.6656528240526
2011,Bering Sea,57,1259.6185818446156
2011,Bering Sea,58,1520.3848464547746
2011,Bering Sea,59,598.5128266613998
2011,Bering Sea,60,736.9355376922925
2011,Bering Sea,61,822.2987166212465
2011,Bering Sea,62,1249.9616052191238
2011,Bering Sea,63,1241.4271330583233
2011,Bering Sea,64,970.8702578387865
2011,Bering Sea,65,504.7373936415453
2011,Bering Sea,66,1116.1018750800934
2011,Bering Sea,67,729.3895470142064
2011,Bering Sea,68,941.649271446698
2011,Bering Sea,69,649.018959860316
2011,Bering Sea,70,797.591426004356
2011,Bering Sea,71,313.7008016935817
2011,Bering Sea,72,254.9028229817362
2011,Bering Sea,73,523.8049048235266
2011,Bering Sea,74,310.9738073104686
2011,Bering Sea,75,99.52860062209616
2011,Bering Sea,76,160.8762606183051
2011,Bering Sea,77,222.5875781601696
2011,Bering Sea,78,165.641981740389
2011,Bering Sea,79,195.8936192683044
2011,Bering Sea,80,147.0529792694732
2011,Bering Sea,81,186.8244066223819
2011,Bering Sea,82,127.3367939774388
2011,Bering Sea,83,235.222511586447
2011,Bering Sea,84,5.39735312570387
2011,Bering Sea,85,137.0796656765082
2011,Bering Sea,87,15.370666718668
2011,Bering Sea,88,14.0710567575812
2011,Bering Sea,89,30.7413334373361
2011,Bering Sea,90,93.3886033946318
2011,Bering Sea,94,33.948190582807
2011,Bering Sea,95,14.0710567575812
2011,Bering Sea,96,117.611255793224
2011,Bering Sea,97,15.370666718668
2011,Bering Sea,98,15.370666718668
2012,Aleutians,26,12.4707522298228
2012,Aleutians,27,11.3223225546351
2012,Aleutians,30,27.1644413211473
2012,Aleutians,31,67.2097895340864
2012,Aleutians,32,12.4707522298228
2012,Aleutians,33,147.1347164431886
2012,Aleutians,34,154.094900480877
2012,Aleutians,35,117.0927984533775
2012,Aleutians,36,154.961769420064
2012,Aleutians,37,224.8001516543786
2012,Aleutians,38,360.327374062973
2012,Aleutians,39,339.0568507469713
2012,Aleutians,40,470.7193059186777
2012,Aleutians,41,343.3000764685626
2012,Aleutians,42,489.85886873300575
2012,Aleutians,43,498.1001846653891
2012,Aleutians,44,761.618268974271
2012,Aleutians,45,738.5208980830755
2012,Aleutians,46,945.3812653538254
2012,Aleutians,47,1192.5271219508536
2012,Aleutians,48,543.4807131528028
2012,Aleutians,49,777.8204884592104
2012,Aleutians,50,455.81696729612577
2012,Aleutians,51,486.933455201981
2012,Aleutians,52,754.8532203276629
2012,Aleutians,53,357.2963457382728
2012,Aleutians,54,575.7381997587246
2012,Aleutians,55,347.6934517762311
2012,Aleutians,56,210.27230093666878
2012,Aleutians,57,484.1518711250276
2012,Aleutians,58,182.2543514077447
2012,Aleutians,59,226.293552206011
2012,Aleutians,60,87.5571197789021
2012,Aleutians,61,183.7344517030544
2012,Aleutians,62,207.5273949009434
2012,Aleutians,63,360.8263078626481
2012,Aleutians,64,20.1308928192516
2012,Aleutians,65,162.8704034482241
2012,Aleutians,66,135.7059621270771
2012,Aleutians,67,343.1434591769741
2012,Aleutians,68,43.9239676037094
2012,Aleutians,69,110.446150033365
2012,Aleutians,70,32.8460301942672
2012,Aleutians,71,47.2953341403989
2012,Aleutians,72,67.4262269596505
2012,Aleutians,73,12.4707522298228
2012,Aleutians,74,12.7151373750156
2012,Aleutians,75,20.1308928192516
2012,Aleutians,77,14.6936890913245
2013,Bering Sea,29,33.8853302451349
2013,Bering Sea,31,309.8080160047632
2013,Bering Sea,32,4.5077316425032
2013,Bering Sea,33,13.952724202181791
2013,Bering Sea,34,33.0153806041266
2013,Bering Sea,35,25.73559000260729
2013,Bering Sea,36,74.0031737245962
2013,Bering Sea,37,30.24332164511049
2013,Bering Sea,38,39.25878493011689
2013,Bering Sea,39,61.948309619689695
2013,Bering Sea,40,63.2538226158375
2013,Bering Sea,41,85.088761166601
2013,Bering Sea,42,72.0188000232075
2013,Bering Sea,43,88.28144373596001
2013,Bering Sea,44,79.5815026430745
2013,Bering Sea,45,121.7096124756891
2013,Bering Sea,46,160.55520204733898
2013,Bering Sea,47,245.226937037226
2013,Bering Sea,48,43.4878537750047
2013,Bering Sea,49,273.30164905945213
2013,Bering Sea,50,532.1153359128225
2013,Bering Sea,51,313.5194355151158
2013,Bering Sea,52,246.5402883806548
2013,Bering Sea,53,584.9715364091259
2013,Bering Sea,54,507.0778403110867
2013,Bering Sea,55,219.6611866864449
2013,Bering Sea,56,800.1497732434019
2013,Bering Sea,57,424.93713460612884
2013,Bering Sea,58,344.5622675147636
2013,Bering Sea,59,367.4840204042467
2013,Bering Sea,60,224.5049253847267
2013,Bering Sea,61,711.2216969269291
2013,Bering Sea,62,300.3560703282454
2013,Bering Sea,63,262.1040302861099
2013,Bering Sea,64,479.8803715879044
2013,Bering Sea,65,350.0599410565472
2013,Bering Sea,66,282.7321702899179
2013,Bering Sea,67,862.9966372250203
2013,Bering Sea,68,244.94288716400968
2013,Bering Sea,69,314.088449762576
2013,Bering Sea,70,203.4246740008614
2013,Bering Sea,71,444.2027552184199
2013,Bering Sea,72,71.83331532284001
2013,Bering Sea,73,189.63530819407399
2013,Bering Sea,74,247.7507486173921
2013,Bering Sea,75,38.1253128038895
2013,Bering Sea,76,56.5811122049777
2013,Bering Sea,77,35.1805825622859
2013,Bering Sea,78,67.5029114065212
2013,Bering Sea,79,61.518373122153
2013,Bering Sea,80,13.952724202181791
2013,Bering Sea,81,345.5907991243094
2013,Bering Sea,82,370.1637825103624
2013,Bering Sea,83,29.3775986026317
2013,Bering Sea,84,21.22785836010409
2013,Bering Sea,85,4.5077316425032
2013,Bering Sea,86,12.0072976517987
2013,Bering Sea,87,19.0626564019448
2013,Bering Sea,88,13.952724202181791
2013,Bering Sea,89,11.7828658004255
2013,Bering Sea,90,19.0626564019448
2013,Bering Sea,92,27.3403859014726
2013,Bering Sea,93,19.0626564019448
2013,Bering Sea,95,11.3855394766621
2013,Bering Sea,96,9.44499255967859
2013,Bering Sea,98,11.7828658004255
2014,Aleutians,30,20.46920699723765
2014,Aleutians,31,53.2215521405505
2014,Aleutians,32,59.01640702177
2014,Aleutians,33,165.962509057347
2014,Aleutians,34,99.5930383755438
2014,Aleutians,35,161.7911609924971
2014,Aleutians,36,184.9390858304413
2014,Aleutians,37,261.7473397979089
2014,Aleutians,38,460.3373419240793
2014,Aleutians,39,327.83901919112583
2014,Aleutians,40,523.8666238294805
2014,Aleutians,41,578.987257150464
2014,Aleutians,42,614.5376247334616
2014,Aleutians,43,1063.417849356131
2014,Aleutians,44,811.3901463522409
2014,Aleutians,45,747.95005672773
2014,Aleutians,46,967.548425021117
2014,Aleutians,47,1011.0196750139551
2014,Aleutians,48,802.8448050323329
2014,Aleutians,49,910.0273322980211
2014,Aleutians,50,772.514002744605
2014,Aleutians,51,644.234885802721
2014,Aleutians,52,672.351030270748
2014,Aleutians,53,670.470670194482
2014,Aleutians,54,490.75367324976804
2014,Aleutians,55,454.24145202998886
2014,Aleutians,56,482.4742470110503
2014,Aleutians,57,289.4093167237868
2014,Aleutians,58,381.4469679743127
2014,Aleutians,59,364.203144612131
2014,Aleutians,60,239.5585530184122
2014,Aleutians,61,375.0673725997041
2014,Aleutians,62,200.58648255785678
2014,Aleutians,63,250.108463921278
2014,Aleutians,64,178.275784101189
2014,Aleutians,65,174.9692164315161
2014,Aleutians,66,139.58736896288195
2014,Aleutians,67,214.192124011233
2014,Aleutians,68,160.750004343756
2014,Aleutians,69,127.95510680359095
2014,Aleutians,70,101.23059956751
2014,Aleutians,71,196.525129140026
2014,Aleutians,72,89.1378920505946
2014,Aleutians,73,23.8236323931289
2014,Aleutians,74,136.785156836852
2014,Aleutians,75,47.6472647862578
2014,Aleutians,76,104.03281169353966
2014,Aleutians,79,23.8236323931289
2014,Aleutians,81,11.7309248762137
2014,Aleutians,84,23.8236323931289
2015,Bering Sea,32,9.44835397720874
2015,Bering Sea,33,0.226339901255775
2015,Bering Sea,34,12.479644779089039
2015,Bering Sea,35,5.91903234952176
2015,Bering Sea,36,0.226339901255775
2015,Bering Sea,37,35.0513633115311
2015,Bering Sea,38,6.37171215203331
2015,Bering Sea,39,72.7187772461527
2015,Bering Sea,40,72.72748403382786
2015,Bering Sea,41,244.0499964424591
2015,Bering Sea,42,77.89926132329764
2015,Bering Sea,43,23.12768152542142
2015,Bering Sea,44,125.5520918243629
2015,Bering Sea,45,262.82045664871083
2015,Bering Sea,46,238.6667625186121
2015,Bering Sea,47,152.9872051002307
2015,Bering Sea,48,268.9240791131951
2015,Bering Sea,49,452.7438717455823
2015,Bering Sea,50,504.3702045067354
2015,Bering Sea,51,474.87902408869144
2015,Bering Sea,52,402.5057997571151
2015,Bering Sea,53,558.0006020748972
2015,Bering Sea,54,678.8929391383751
2015,Bering Sea,55,926.5613368879206
2015,Bering Sea,56,480.3892901630142
2015,Bering Sea,57,796.6373203411583
2015,Bering Sea,58,699.2554643100549
2015,Bering Sea,59,623.2840451371366
2015,Bering Sea,60,699.4063734432527
2015,Bering Sea,61,754.9168053422741
2015,Bering Sea,62,573.0061491456331
2015,Bering Sea,63,948.434436879544
2015,Bering Sea,64,755.7899701141215
2015,Bering Sea,65,746.5152162315703
2015,Bering Sea,66,762.1288393573554
2015,Bering Sea,67,714.0081562000405
2015,Bering Sea,68,607.0801883580191
2015,Bering Sea,69,750.8715139139035
2015,Bering Sea,70,779.8692845855319
2015,Bering Sea,71,805.328239471752
2015,Bering Sea,72,84.40070728534906
2015,Bering Sea,73,51.5337852586486
2015,Bering Sea,74,332.09174466732026
2015,Bering Sea,75,343.6504351309698
2015,Bering Sea,76,157.46499310025268
2015,Bering Sea,77,85.5157429057361
2015,Bering Sea,78,227.71615925353902
2015,Bering Sea,79,80.1328373852853
2015,Bering Sea,80,94.9640968829449
2015,Bering Sea,81,25.829349235578075
2015,Bering Sea,82,15.8583936792814
2015,Bering Sea,83,46.1508797381978
2015,Bering Sea,84,102.432447266479
2015,Bering Sea,86,110.94853747500409
2015,Bering Sea,87,85.1879763157321
2015,Bering Sea,90,75.897174163473
2015,Bering Sea,91,75.897174163473
2015,Bering Sea,92,9.44835397720874
2015,Bering Sea,95,33.9819576470875
2015,Bering Sea,98,33.9819576470875
2015,Bering Sea,101,46.1508797381978
2015,Bering Sea,106,46.1508797381978
2015,Bering Sea,108,46.1508797381978
2016,Aleutians,25,9.91578435871812
2016,Aleutians,26,9.91578435871812
2016,Aleutians,29,9.91578435871812
2016,Aleutians,30,64.71788949003451
2016,Aleutians,31,44.6080566273544
2016,Aleutians,32,58.4859128631908
2016,Aleutians,33,123.5979814565858
2016,Aleutians,34,105.86934410228349
2016,Aleutians,35,125.77401409907321
2016,Aleutians,36,168.9499405098977
2016,Aleutians,37,215.646423973966
2016,Aleutians,38,296.85559228304396
2016,Aleutians,39,251.8967320908333
2016,Aleutians,40,303.90570385953504
2016,Aleutians,41,350.139442707296
2016,Aleutians,42,225.5414908657132
2016,Aleutians,43,461.71007967748
2016,Aleutians,44,398.433127475652
2016,Aleutians,45,564.962555329122
2016,Aleutians,46,438.774480322273
2016,Aleutians,47,345.8722471782655
2016,Aleutians,48,359.997648663997
2016,Aleutians,49,461.212978383183
2016,Aleutians,50,391.53766042161715
2016,Aleutians,51,483.319078157597
2016,Aleutians,52,345.81104865054397
2016,Aleutians,53,362.65947360399605
2016,Aleutians,54,349.300273157343
2016,Aleutians,55,200.10715119886981
2016,Aleutians,56,187.680062040574
2016,Aleutians,57,228.746770491869
2016,Aleutians,58,66.3909958640127
2016,Aleutians,59,196.84317603679682
2016,Aleutians,60,265.858631988096
2016,Aleutians,61,110.492746966798
2016,Aleutians,62,129.46582010848158
2016,Aleutians,63,51.411295282820404
2016,Aleutians,64,111.21556626374598
2016,Aleutians,65,152.7945602182555
2016,Aleutians,66,36.7101508530664
2016,Aleutians,67,113.19793084859069
2016,Aleutians,68,5.74884162190366
2016,Aleutians,69,49.0374088871865
2016,Aleutians,70,9.91578435871812
2016,Aleutians,71,126.73914503771911
2016,Aleutians,72,56.0002066640986
2016,Aleutians,73,29.2058401697503
2016,Aleutians,74,30.9613092311627
2016,Aleutians,75,12.7569511370659
2016,Aleutians,76,9.91578435871812
2016,Aleutians,77,58.4116803395005
2016,Aleutians,78,29.2058401697503
2016,Aleutians,79,29.2058401697503
2017,Bering Sea,32,5.17250170417906
2017,Bering Sea,34,161.2413251084667
2017,Bering Sea,35,35.3382931193907
2017,Bering Sea,36,27.63159772032496
2017,Bering Sea,37,19.955639418389488
2017,Bering Sea,38,15.8328497988522
2017,Bering Sea,39,31.7134108306254
2017,Bering Sea,40,45.52997010887309
2017,Bering Sea,41,88.4308526259035
2017,Bering Sea,42,141.0421092221721
2017,Bering Sea,43,107.05012296541
2017,Bering Sea,44,227.1262891481822
2017,Bering Sea,45,146.30438126878988
2017,Bering Sea,46,135.6550338453819
2017,Bering Sea,47,527.3113149791826
2017,Bering Sea,48,275.343898728549
2017,Bering Sea,49,522.9779508762492
2017,Bering Sea,50,312.8701161526763
2017,Bering Sea,51,410.8529363107471
2017,Bering Sea,52,497.56825381396595
2017,Bering Sea,53,779.9771714185795
2017,Bering Sea,54,830.296839129271
2017,Bering Sea,55,960.9183807540462
2017,Bering Sea,56,1282.359658335252
2017,Bering Sea,57,703.78856821615
2017,Bering Sea,58,740.9353624800532
2017,Bering Sea,59,1234.4364847490606
2017,Bering Sea,60,1252.038055154041
2017,Bering Sea,61,1274.634663899093
2017,Bering Sea,62,1026.3407743643438
2017,Bering Sea,63,968.3897818304762
2017,Bering Sea,64,735.9426410691735
2017,Bering Sea,65,786.3824886565001
2017,Bering Sea,66,1030.8002764702476
2017,Bering Sea,67,1038.456778718947
2017,Bering Sea,68,1051.7458870803266
2017,Bering Sea,69,584.9444086595822
2017,Bering Sea,70,771.2932342381034
2017,Bering Sea,71,330.14547218457255
2017,Bering Sea,72,236.3405412633773
2017,Bering Sea,73,420.84285475175665
2017,Bering Sea,74,230.30495999129738
2017,Bering Sea,75,201.0146932385046
2017,Bering Sea,76,160.1921148653385
2017,Bering Sea,77,143.4675647193479
2017,Bering Sea,78,58.9579126173353
2017,Bering Sea,79,135.5511398199219
2017,Bering Sea,80,37.3013273646563
2017,Bering Sea,81,51.2819543153999
2017,Bering Sea,82,41.249168751832386
2017,Bering Sea,83,29.209954232869
2017,Bering Sea,84,10.9485259250848
2017,Bering Sea,85,39.9180135604632
2017,Bering Sea,86,21.8970518501696
2017,Bering Sea,88,25.12814112256859
2017,Bering Sea,89,15.5175051125372
2017,Bering Sea,91,10.9485259250848
2017,Bering Sea,93,16.92353839273077
2018,Aleutians,25,4.76520244225952
2018,Aleutians,27,9.53040488451903
2018,Aleutians,28,44.0754980698787
2018,Aleutians,29,34.5450931853597
2018,Aleutians,30,57.73479112169299
2018,Aleutians,31,127.18775978163421
2018,Aleutians,32,72.3931807376934
2018,Aleutians,33,72.5299467305647
2018,Aleutians,34,163.4517579249748
2018,Aleutians,35,175.89169430090112
2018,Aleutians,36,52.832822686562395
2018,Aleutians,37,346.138109217163
2018,Aleutians,38,239.0280021398181
2018,Aleutians,39,156.3313362497702
2018,Aleutians,40,295.35237415290993
2018,Aleutians,41,232.4273112489646
2018,Aleutians,42,430.28208516723396
2018,Aleutians,43,518.433242907606
2018,Aleutians,44,474.06769704094904
2018,Aleutians,45,464.879891943395
2018,Aleutians,46,483.3187150673566
2018,Aleutians,47,548.300752802314
2018,Aleutians,48,499.629336015491
2018,Aleutians,49,469.271814012346
2018,Aleutians,50,549.422198236735
2018,Aleutians,51,501.65923429600997
2018,Aleutians,52,354.4332335907655
2018,Aleutians,53,646.824450140163
2018,Aleutians,54,281.238229086675
2018,Aleutians,55,332.842509722589
2018,Aleutians,56,333.685579508599
2018,Aleutians,57,384.930178558419
2018,Aleutians,58,280.646468847518
2018,Aleutians,59,171.1960138402909
2018,Aleutians,60,268.943062670649
2018,Aleutians,61,206.3538188032166
2018,Aleutians,62,183.9900146672049
2018,Aleutians,63,119.2265462908449
2018,Aleutians,64,157.13454007467539
2018,Aleutians,65,225.7331687742303
2018,Aleutians,66,117.961010439927
2018,Aleutians,67,101.01451894831999
2018,Aleutians,68,107.14262480978951
2018,Aleutians,69,69.4313032503268
2018,Aleutians,70,56.5979039988338
2018,Aleutians,71,36.3484181402526
2018,Aleutians,72,157.6124229471537
2018,Aleutians,73,41.1136205825121
2018,Aleutians,74,28.3176826678147
2018,Aleutians,76,4.76520244225952
2019,Bering Sea,33,7.61654520835367
2019,Bering Sea,36,22.22137531485133
2019,Bering Sea,37,131.236675470482
2019,Bering Sea,38,13.3363560081599
2019,Bering Sea,39,20.95290121651357
2019,Bering Sea,40,25.386583821736572
2019,Bering Sea,41,24.11810972339873
2019,Bering Sea,42,147.7382399855271
2019,Bering Sea,43,144.573031478642
2019,Bering Sea,44,612.4671875364021
2019,Bering Sea,45,148.4004355500624
2019,Bering Sea,46,810.866461849701
2019,Bering Sea,47,451.74337504197797
2019,Bering Sea,48,337.01107999706005
2019,Bering Sea,49,48.894087331171136
2019,Bering Sea,50,50.79082173971853
2019,Bering Sea,51,681.0487078267513
2019,Bering Sea,52,234.3438509514449
2019,Bering Sea,53,640.4621641202447
2019,Bering Sea,54,2854.2944928307334
2019,Bering Sea,55,503.0213370069651
2019,Bering Sea,56,1499.256847525654
2019,Bering Sea,57,1579.0098351019271
2019,Bering Sea,58,553.5983575826833
2019,Bering Sea,59,1989.9004991233662
2019,Bering Sea,60,1215.6860774036609
2019,Bering Sea,61,1767.100754065043
2019,Bering Sea,62,1964.9851245088398
2019,Bering Sea,63,1740.2071716174808
2019,Bering Sea,64,1495.1050430518064
2019,Bering Sea,65,632.0605332518641
2019,Bering Sea,66,1464.0056023240884
2019,Bering Sea,67,1430.5805773637135
2019,Bering Sea,68,942.127302770163
2019,Bering Sea,69,666.0180801216592
2019,Bering Sea,70,687.062299538035
2019,Bering Sea,71,519.4793978424533
2019,Bering Sea,72,952.050713853111
2019,Bering Sea,73,1429.1100665656138
2019,Bering Sea,74,1073.3378016025333
2019,Bering Sea,75,260.17931206396366
2019,Bering Sea,76,1103.756273630766
2019,Bering Sea,77,288.932327156806
2019,Bering Sea,78,369.643006620129
2019,Bering Sea,79,7.61654520835367
2019,Bering Sea,80,68.15572269175486
2019,Bering Sea,81,13.3363560081599
2019,Bering Sea,82,8.88501930669143
2019,Bering Sea,85,143.6971001136295
2019,Bering Sea,87,7.61654520835367
2019,Bering Sea,88,60.5391774834012
2019,Bering Sea,89,60.5391774834012
2019,Bering Sea,92,68.15572269175486
2019,Bering Sea,100,60.5391774834012
2019,Bering Sea,101,13.3363560081599
2020,Aleutians,27,14.7004185394949
2020,Aleutians,29,14.7004185394949
2020,Aleutians,30,31.8740894654942
2020,Aleutians,31,77.211971277231
2020,Aleutians,32,117.684975929059
2020,Aleutians,33,80.8931157737716
2020,Aleutians,34,106.612808356221
2020,Aleutians,35,109.594674660974
2020,Aleutians,36,30.530211563478403
2020,Aleutians,37,139.89139706097728
2020,Aleutians,38,241.2366357042533
2020,Aleutians,39,128.948162511672
2020,Aleutians,40,268.6680984819806
2020,Aleutians,41,403.0722721607469
2020,Aleutians,42,347.369363312619
2020,Aleutians,43,452.6295389463272
2020,Aleutians,44,653.1175724945467
2020,Aleutians,45,450.427857763514
2020,Aleutians,46,451.899741719648
2020,Aleutians,47,734.685010355746
2020,Aleutians,48,568.033009172456
2020,Aleutians,49,552.1031170800453
2020,Aleutians,50,622.852971309595
2020,Aleutians,51,451.59547249081
2020,Aleutians,52,334.2199558435776
2020,Aleutians,53,304.39912068588234
2020,Aleutians,54,352.60806885019866
2020,Aleutians,55,350.3158483477901
2020,Aleutians,56,237.91830561840112
2020,Aleutians,57,278.3317338864727
2020,Aleutians,58,356.7675198242369
2020,Aleutians,59,254.40014610671
2020,Aleutians,60,260.74012938071934
2020,Aleutians,61,178.1349482979107
2020,Aleutians,62,218.685288293361
2020,Aleutians,63,176.537532391674
2020,Aleutians,64,209.69045095536833
2020,Aleutians,65,164.504578755631
2020,Aleutians,66,142.297259305093
2020,Aleutians,67,184.79022544905834
2020,Aleutians,68,113.2716666271464
2020,Aleutians,69,61.167674835720405
2020,Aleutians,70,92.4168512046065
2020,Aleutians,71,122.6213418553723
2020,Aleutians,72,50.2810936538475
2020,Aleutians,73,14.7004185394949
2020,Aleutians,74,20.8548154225399
2020,Aleutians,75,14.7004185394949
2020,Aleutians,81,29.4008370789897
2020,Aleutians,86,14.7004185394949
2020,Aleutians,91,14.7004185394949
2021,Bering Sea,30,47.386778779007
2021,Bering Sea,31,47.386778779007
2021,Bering Sea,33,10.8358240443245
2021,Bering Sea,35,95.4408143239114
2021,Bering Sea,36,110.39545085901369
2021,Bering Sea,37,55.325450407910296
2021,Bering Sea,38,40.446143761876684
2021,Bering Sea,39,18.77449567322779
2021,Bering Sea,40,205.5346786624961
2021,Bering Sea,41,84.6173625242667
2021,Bering Sea,42,91.05663256149549
2021,Bering Sea,43,116.453355650658
2021,Bering Sea,44,116.85154197701
2021,Bering Sea,45,67.3687822429093
2021,Bering Sea,46,131.9625592056794
2021,Bering Sea,47,316.024672233908
2021,Bering Sea,48,270.8977774749505
2021,Bering Sea,49,286.2601360362523
2021,Bering Sea,50,490.79919218082296
2021,Bering Sea,51,527.9064699637963
2021,Bering Sea,52,416.13851166223503
2021,Bering Sea,53,467.2973258213479
2021,Bering Sea,54,415.069644263953
2021,Bering Sea,55,451.2971306884456
2021,Bering Sea,56,1057.5105870625853
2021,Bering Sea,57,650.8667622633925
2021,Bering Sea,58,725.3702719486187
2021,Bering Sea,59,576.317722997264
2021,Bering Sea,60,720.7132233593966
2021,Bering Sea,61,1220.2478594820302
2021,Bering Sea,62,658.3032281072607
2021,Bering Sea,63,392.6567964900913
2021,Bering Sea,64,922.3234499401556
2021,Bering Sea,65,541.4162162121395
2021,Bering Sea,66,712.0093745770873
